doc_id,dominant_topic,topic_label,dominant_prob,top_terms_of_topic,tokens_preview
3,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",무결성 검증 실패
5,0,로그인,0.4566,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",신분증 등록 인증 이안
8,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",리뉴얼
11,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",시스템 개편 서비스
13,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",만족
14,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",한국증권금융앱 직관
16,0,로그인,0.4422,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",짜증 필요
19,0,로그인,0.6289,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",UI 도움
27,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",리뉴얼 사용성
29,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",해진 거래
30,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",원격조정앱 감지 앱인지 처리
34,0,로그인,0.6402,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",최악 로그인 인증서 등록 대머리
35,0,로그인,0.4954,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",거지 인증 리뷰 처음
36,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",이거 이전
40,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공무원 구지
42,0,로그인,0.8682,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",지문 등록 방법 로그인 등록 오류 이상 시도 재설치
43,0,로그인,0.7775,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",금융인증서 등록 로딩
45,0,로그인,0.6308,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 타기관 공유 불편 사이트 자체
46,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",매매 매도 증상 복구 손해 보기 거래 주식 매도 대상 주식 선택 이틀
48,0,로그인,0.8818,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",이상 개발자 당사자 메뉴 선택 로그인 로그인
50,0,로그인,0.8629,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",돌이 로그인 거래 조회 인정 필요 마지막 원위치 뺑뺑이 인내력 시험 평가 성질 휴대폰 수도
51,0,로그인,0.8274,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 이동 로그인 접근 조치
53,0,로그인,0.6489,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",자동 로그 아웃 공동인증서 보내기 앱에서 로그인 오류
54,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",EH
57,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",사주 단독 독점
61,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",원격조종앱 발견 앱인지 할거 친절
62,0,로그인,0.7188,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",개발자 테스트 출시 로그인 정상 기타 조회 로그인
63,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",비용
64,0,로그인,0.9582,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",평가 평가 로그인 주기 고객정보 갱신 정보 갱신 입력 방법 인증 메세지 등록 인증센터 인증서 등록 고객정보 갱신 정보 갱신
66,0,로그인,0.4538,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",불편 예외 처리 로그인 실패
69,0,로그인,0.7767,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",금융인증서 로그인 클릭 해도 진입
76,0,로그인,0.8134,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",할라 하면 로그인 로그인 인증서 센터 인증센터 인증 로그인 무한루프 반복 구로 불편
77,0,로그인,0.8664,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록 계속 로그인 공동인증서
81,0,로그인,0.604,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인증서 발급 업무 처리 인증서 문제
82,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",대가리
83,0,로그인,0.7753,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",사용자 로그인 메뉴 이동 로그인 필요 로그인 버퍼 하루 종일 별점
86,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",유발 그지
87,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",극한
89,0,로그인,0.5959,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",서비스 아이 로그인 인증 방식 로그인 필요 인증 방식 등록 개인정보 변경 필요 개인정보 변경 인증 방식 로그인 오류 무한루프
90,0,로그인,0.8332,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타기관 공동인증서 등록 모발
91,0,로그인,0.642,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",거지 계좌 계속 중단 거지 밥통 증권사
94,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",구독 알람 설정
95,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",성의 담당자
99,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",불량
100,0,로그인,0.7696,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 발급 인식
102,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",해외
103,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",금융인증서
104,0,로그인,0.7777,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록 대출금
105,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",개불
109,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",연장 건강보험 공단 API 연동 오류메시지
110,0,로그인,0.6665,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",간편인증 등록 페이지 가시 가독성 할거
112,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",성의
114,0,로그인,0.6665,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 이건
115,0,로그인,0.6638,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 도안
116,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",옆집 중학생
117,0,로그인,0.874,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 바이오인증 바이오 등록 완료 위치 지문 간편인증 등록 신분증 인증 간편인증 등록 버림
118,0,로그인,0.7735,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",증권사 공동인증서 인식
119,0,로그인,0.9242,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타기관 공동인증서 등록 발급 키움증권 공동인증서 폐기 인증서 발급 귀사 인증서 폐기
120,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",개안
121,0,로그인,0.3781,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",편의성 안정 북한앱 부족 로그인 아이 비밀번호 인증서 등록 회사 직원 수준 대학동 아리 직원 오점 평점 평점 관리 공공기관
122,0,로그인,0.8431,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",방법 유합 타기관 공동인증서 등록 금융 인증서 한국증권금융 타기관 인증서 모바일 이동 타기관 인증서 등록 개선
123,0,로그인,0.4603,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",증권사 불편 사주 주관 사가
125,0,로그인,0.7746,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인증서 등록 하루 종일 낭비
126,0,로그인,0.8089,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",와우 최고 공동인증서 분실 발급 이건 하늘 별따기 인증서 비밀번호 발행 하늘 별따기 방법 방법 인증서 분실 로그인
128,0,로그인,0.8546,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록 문제 에선 인터넷익스플로러 윈도우 익스플로러 인증서 등록
129,0,로그인,0.6367,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록 쓰레기
130,0,로그인,0.828,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록 조회
133,0,로그인,0.6652,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",외국 신청 방법
136,0,로그인,0.6626,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",감사
138,0,로그인,0.7777,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 등록
141,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",사용성
143,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",외국 네트워크 오류로 시도 재설치
144,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",이자
151,0,로그인,0.6509,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",사우디 증권사 은행
159,0,로그인,0.6626,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",감사
162,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",안드로이드 은행앱
163,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",안드로이드 업그레이드
167,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",업그레이드
168,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",베리
170,0,로그인,0.6517,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인증서 갱신 오류 나니
176,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",모양 정상
178,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",매도 상환 요새 사내 거래
180,0,로그인,0.4536,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",불편 로그인
181,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",기획자 미인
187,0,로그인,0.5018,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서 비밀번호 입력
193,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",조작
198,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",거래
205,0,로그인,0.6634,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",글자 현상 최적화 필요
206,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",해진 커서 읽기
210,0,로그인,0.7454,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",완전 쓰레기 잔고 조회 로그인 로그인 로그인 설계
212,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",쓰기 해진
214,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",동도
215,0,로그인,0.6289,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",UI UX 반응 속도
222,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",현상
224,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",상품 가시
225,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",구식 얼마 은행 카드 형식
228,0,로그인,0.6638,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인
231,0,로그인,0.7648,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인증서 UI 그지 대학교 실습 작품
232,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",업무
233,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",일주일
235,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",분노 유발이 목적 대상
236,0,로그인,0.7659,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",제가 리뷰 개발자 의심
241,0,로그인,0.7775,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",금융인증서 등록 3년
243,0,로그인,0.6638,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 로딩 유지 보수
244,0,로그인,0.888,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 ID 로그인 로그인 필요 로그인 안내 마찬가지 불가 쓸모
245,0,로그인,0.6291,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",UI
252,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",긴급 조치
254,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로딩
260,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",해도 해도
263,0,로그인,0.6665,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",공동인증서
266,0,로그인,0.667,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",은행 증권사 금융인증서 이체 오픈 뱅킹 업체 일련번호 필요 스마트 OTP 일련번호 이체 절차
267,0,로그인,0.8661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",리뷰 리뷰 바이오인증 등록 인증 ID 로만 로그인
268,0,로그인,0.8873,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로직 거지 로그인 인증서 인증서 로그인 분노
271,0,로그인,0.8663,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",등록 공동인증서 필요 등록 고객정보 개발 장난
272,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",고생
273,0,로그인,0.9475,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타기관 인증서 등록 로그인 로그인 공동인증서 공동인증서 타기관 공동인증서 등록 거지 쓰레기 경우 비밀번호 로그인
275,0,로그인,0.6512,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",개발자 반성
276,0,로그인,0.9689,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",생체 인증 등록 고객 제도 정보 갱신 정보 갱신 입력 최소 공동인증서 이상 드러워 공동인증서 금융인증서 복사 고객 제도 갱신
279,0,로그인,0.7474,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",고객정보 인증 로그인 방식 확정 고객정보 확정 메뉴 선택 고객정보 확정 아이 비밀번호 로그인
280,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",거도
281,0,로그인,0.8782,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타기관 인증서 등록 완료 메세지 관련 내용 공지 한국증권금융
282,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",오류로 지연
283,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",최소한 시스템 구축
284,0,로그인,0.8317,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인증서 갱신 공동인증서 만기
285,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",아이폰 탈옥 단말 라고
286,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",불안정
290,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",금융인증서 설정
291,0,로그인,0.7699,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",UI 금융인증서 작동
292,0,로그인,0.8332,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타기관 공동인증서 등록 이유
294,0,로그인,0.7777,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",등록 공동인증서
296,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",라고 얼마 하청
297,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",대체 방치
298,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",프로그레스 돌고
299,0,로그인,0.6661,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",증권 거래 피해 보상 당장 복구
300,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",지난주
303,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",모래시계
304,0,로그인,0.6553,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",아이폰 인증서
305,0,로그인,0.6626,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",부서 외부 감사 탈탈
306,0,로그인,0.7646,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",조회 로그인
307,0,로그인,0.6665,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",타사 등록
308,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",최적화
310,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",변조
312,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",인터넷뱅킹 모바일뱅킹 핸드폰 업무
315,0,로그인,0.457,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",로그인 도화면 소리 쓰레기
317,0,로그인,0.3333,"로그인,등록,공동인증서,인증서,타기관,갱신,필요,금융인증서,인증,거지",하네
